<?xml version="1.0" encoding="gb2312" ?><r>
<s name="" title="" md5="4ac83a162156db232e3d361abc19c7ca" path="rzx\RzxClient.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="5d3019f589b4531fe57391ecda2d03b4" path="Temp\wwm81FD.tmp" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="afa9f6a89ce1567d92deefa45a9a0b2d" path="SysWOW64\UDO.exe" class_name="" company_cn="" company_en="" sign_man="" file_des="" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="f036ce71586e93d94dab220d7bdf4416" path="DRIVERS\cdrom.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="SCSI CD-ROM Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="0bf4362e18dfc52382f418278dcc52c4" path="System32\RDPDD.dll" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="RDP Display Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="ff6148b1c150da05d35c68d143ad6dea" path="System32\RDPENCDD.dll" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="RDP Encoder Mirror Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="a23a9301ee7152fb6776052e52bde9d9" path="System32\RDPREFDD.dll" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Microsoft RDP Reflector Display Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="6bcc1d7d2fd2453957c5479a32364e52" path="drivers\ws2ifsl.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="Winsock2 IFS 层" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="4d16da109d9d04ba768cdfc4f468be8d" path="DRIVERS\usbccgp.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="USB Common Class Generic Parent Driver" serial="" show_safewindow="0" start_speed="0" trust="1"/>
<s name="" title="" md5="75ab4dd679e67a80855285a91b3e68b3" path="DRIVERS\kbdhid.sys" class_name="" company_cn="Microsoft? Windows? Operating System" company_en="" sign_man="" file_des="HID 键盘筛选器驱动程序" serial="" show_safewindow="0" start_speed="0" trust="1"/>
